State,Application / Portal Name,Identity Proofing? Yes/No/Optional,Apply online for SNAP?,Apply online for Medicaid?,Apply online for TANF?,Apply online for WIC?,Apply online for LiHEAP?,Is the application mobile responsive?,Native app available?,How many screens to complete an application workflow,How long does it take to complete an application with standard family on desktop?,Does the application require a user name/password before starting the application?,Number of screenshots
Alabama,MyAlabama,Yes,No,Yes,No,No,No,No,No,26,30,Yes,14
Alabama,MyDHR,No,Yes,No,No,No,No,Yes,No,30,25,Yes,41
Alaska,ARIES,No,No,Yes,No,No,No,No,No,40,35,Yes,61
Arizona,Health-e-Arizona,No,Yes,Yes,Yes,No,No,No,No,53,45,Yes,67
Arkansas,ACCESS Arkansas,No,Yes,No,Yes,No,No,No,No,39,35,Yes,58
Arkansas,ACCESS Arkansas Medicaid,Yes,No,Yes,No,No,No,No,No,36,30,Yes,10
California,CalWin,No,Yes,Yes,Yes,No,No,Yes,Yes,63,30,Yes,62
California,C4Yourself,No,Yes,Yes,Yes,No,No,No,No,52,45,Yes,52
California,YourBenefitsNow,No,Yes,Yes,Yes,No,No,No,Yes,56,60,Yes,55
Colorado,PEAK,No,Yes,Yes,Yes,No,Yes,Yes (separate mobile website). Per Sarah internal usability research noted some functional issues. ,"Yes - MyCOBenefits. 2.5 stars, 5K downloads",42,35,No,77
Colorado,Colorado WIC,No,No,No,No,Yes,No,Yes,No,1,5,No,1
Connecticut,Access Health CT,Yes,No,Yes,No,No,No,,,,,,21
Connecticut,ConneCT,No,Yes,No,Yes,No,No,No,No,66,65,Yes,87
Delaware,Delaware ASSIST,No,Yes,Yes,Yes,No,Yes,No,No,39,90,Yes,39
Florida,Access Florida,No,Yes,Yes,Yes,No,Yes,No,No,53,120,Yes,52
Georgia,Georgia Gateway,No,Yes,Yes,Yes,No,No,Yes (separate mobile website),No,45,60,Yes,44
Georgia,Georgia WIC,No,No,No,No,Yes,No,No,No,1,5,No,1
Hawaii,Med-Quest,Yes,No,Yes,No,No,No,No,No,,,??,8
Idaho,idalink ,Yes,No,Yes,No,No,No,No,No,28,35,Yes,1
Illinois,ABE,No,Yes,Yes,Yes,No,No,No,No,41,40,Yes,67
Indiana,FSSA Benefits,No,Yes,Yes,Yes,No,No,No,No,67,60,No,69
Iowa,OASIS,No,Yes,No,Yes,No,No,No,No,34,20,No,30
Iowa,DHS Services Portal,No,No,Yes,No,No,No,No,No,52,30,Yes,41
Kansas,Kansas DCF,No,Yes,No,Yes,No,Yes,No,No,95,60,Yes,55
Kansas,Kansas DCF Medical,No,No,Yes,No,No,No,No,No,95,60,Yes,38
Kentucky,Benefind,Yes,Yes,Yes,Yes,No,No,Yes,No,44,50,Yes,91
Louisiana,LA CAFÉ,No,Yes,No,Yes,No,No,No,No,40,35,Yes,45
Louisiana,LA Medicaid Portal,No,No,Yes,No,No,No,Yes,No,29,35,Yes,38
Maine,My Maine Connection,No,Yes,Yes,Yes,No,No,Yes,No,60,45,Yes,92
Maryland,myDHR,No,Yes,Yes,Yes,No,Yes,Yes,No,37,35,Yes,61
Maryland,Maryland Health Connection,No,No,Yes,No,No,No,No,Yes,52,35,Yes,66
